Person ID	Name	Year of Death	Was Monarch	Unexpected Death	Stress Related	Death Cause Long	Cause of Death -- Extraneous, delete	Death Category	Death Notes	Location of Death	Location of Death Code	Country-Dynasty Association	Country-Dynasty Association Code	Citation	 	Additional Notes
10257	Alfonso II / Naples	1495	0	0	1	Final Illness; after >1 year of deteriorating health	final illness - type unspecified	Final Illness (Unspecified Illness)	Fled from threat of invasion; died later that year	Messina 	343	Naples	339	https://en.wikipedia.org/wiki/Alfonso_II_of_Naples		
2443	Isabella of Portugal	1496	0	0	0	Dementia	Dementia	Old Unremarkable	Had begun to lose her mind after the birth of her eldest child in 1461.  When daughter came to visit her in 1496, Isabella couldn’t recognize her.	Arevalo (Castile)	375	Portugal	296	https://en.wikipedia.org/wiki/Isabella_of_Portugal,_Queen_of_Castile		
2887	Isabella of Asturias	1498	0	1	1	During Childbirth; She acted dangerously during pregancy	during childbirth	Childbirth	Death during childbearth may be due to constant fasting and self-denial, and/or constant traveling at advanced stage of pregnancy	Spain	375	Asturias (Aragon/Spain)	375	https://en.wikipedia.org/wiki/Isabella_of_Aragon,_Queen_of_Portugal		She was Princess of Asturias and heiress to the Crown of Castile; Trastamara family was ruler of Aragon, Sicily, Naples, Castile; father was king of Aragon, Sicily and Napes, and King of Castille by marriage
775	Arthur Tudor	1502	0	0	0	Final Illness; after >1 year of deteriorating health	prolonged illness	Final Illness (Unspecified Illness)	also had been getting weaker since his wedding	England	177	United Kingdom	177	https://en.wikipedia.org/wiki/Arthur,_Prince_of_Wales#Death		
774	Elizabeth of York / Plantagenet	1503	0	1	0	Post partum infection	post partum infection	Childbirth		England	177	United Kingdom	177	https://en.wikipedia.org/wiki/Elizabeth_of_York#Wife_of_the_king		
5549	Alexander of Poland	1506	1	0	0	???	???	???		Castile	70	Poland	70	https://en.wikipedia.org/wiki/Alexander_Jagiellon		
2885	Philip I the Handsome / Hapsburg	1506	1	1	0	Typhoid	typhoid	Other Infection		Lithuania 	293	Castile	293	https://en.wikipedia.org/wiki/Philip_I_of_Castile		
838	Louis XII / France	1515	1	0	0	Severe Gout for >1 year	gout	Other Non-infectious		Frane	304	France	304	https://en.wikipedia.org/wiki/Louis_XII_of_France#Death		
2888	Maria of Aragon	1517	0	0	0	???	???	???	Death of a child occurred several months before	Portugal	296	Aragon, Siciliy, Naples, Castille	375, 344, 339, 293	https://en.wikipedia.org/wiki/Maria_of_Aragon,_Queen_of_Portugal		Trastamara family was ruler of Aragon, Sicily, Naples, Castile; father was king of Aragon, Sicily and Napes, and King of Castille by marriage
2864	Christina / Saxony-Wettin	1521	0	0	0	???	???	???		Denmark	390	Saxony	56	https://en.wikipedia.org/wiki/Christina_of_Saxony		
10155	Manuel I the Fortunate of Portugal	1521	1	1	0	Plague	plague	Other Infection		Portugal	296	Portugal	296	http://www.djhooker.com/48/22723.htm		
14855	Isabella Hapsburg	1525	0	0	1	Final Illness; after >1 year of deteriorating health	serious illness	Final Illness (Unspecified Illness)		Belgium	99999	Castile	293	https://en.wikipedia.org/wiki/Isabella_of_Austria		Queen of Denmark, Sweden, and Norway; had to hide Protestant views; her husband was desposed in 1523 and she caught the sickness in 1525 travelling after having to leave Denmark
18970	Barbara / Poland	1534	0	0	0	???	???	???		Leipzig (Saxony)	56	Poland	70	https://en.wikipedia.org/wiki/Barbara_Jagiellon		
18470	Catherina / Saxe-Lauenburg	1535	0	1	0	Fall	died from a fall	Accidental		Sweden	385	German Empire (Saxe-Lauenberg)	379	https://en.wikipedia.org/wiki/Catherine_of_Saxe-Lauenburg		
833	Catherine of Aragon	1536	0	0	0	At the time unknown; today heart cancer; sick for >1 year	post pregnancy infection	Cancer		United Kingdom	177	United Kingdom	177	https://en.wikipedia.org/wiki/Katherine_Tudor_(1503)		
872	Isabella of Portugal	1539	0	0	0	Died in Pregnancy; delicate health for >1 year	died in her seventh pregnancy	Childbirth		Spain	375	Portugal	296	https://en.wikipedia.org/wiki/Isabella_of_Portugal		
776	Margaret Tudor	1541	0	1	0	Palsy; contemporaries thought she would recover	palsy	Other Non-infectious		England	177	United Kingdom	177	https://en.wikipedia.org/wiki/Margaret_Tudor#Death		
11656	Anthony II / Buono de Lorraine	1544	0	0	0	???	???	???		???				???		
14853	Elizabeth Hapsburg	1545	0	0	0	Final Illness; after >1 year of deteriorating health	deteriorating health / frequent seizures	Final Illness (Unspecified Illness)		Lithuania	70	HRE	379	https://en.wikipedia.org/wiki/Elizabeth_of_Austria_(1526%E2%80%931545)		father was holy roman emporer
1816	Francis I of France/de Valois/	1547	1	0	1	Final Illness; after >1 year of deteriorating health	final illness - type unspecified	Final Illness (Unspecified Illness)	It is said that "he died complaining about the weight of a crown that he had first perceived as a gift from God"	France	304	France	304	https://en.wikipedia.org/wiki/Francis_I_of_France#Death		
23664	Albert V von Meckleburg-Schwerin	1547	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		???		Mecklenberg (Northern German state at the time)	379	https://en.wikipedia.org/wiki/Albrecht_VII,_Duke_of_Mecklenburg		
10157	Joao / Portugal	1554	0	0	0	Tuberculosis; Ill health througout life, possibly diabetes	tuberculosis	Tuberculosis	intermarriage believed to be cause of ill health	Portugal	296	Portugal	296	https://en.wikipedia.org/wiki/Jo%C3%A3o_Manuel,_Prince_of_Portugal		
23643	Elizabeth Oldenburg	1555	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Berlin	172	Denmark, Norway, Sweden	390, 389, 385	https://en.wikipedia.org/wiki/Elizabeth_of_Denmark,_Electress_of_Brandenburg		
871	Charles V of Spain/Habsburg/	1558	1	0	0	Malaria; had suffered from severe gout for several years 	malaria	Other Infection		Spain	375	HRE	379	https://en.wikipedia.org/wiki/Charles_V,_Holy_Roman_Emperor#Abdications_and_later_life		
1248	Francis II / France de Valois	1560	1	1	1	Ear Condition (Mastoiditis?) after a few months of illness	ear condition	Other Non-infectious		France	304	France	304	https://en.wikipedia.org/wiki/Francis_II_of_France		Month before his death, he collapsed from a syncopal episode (fainted)
23663	Anna Hohenzollern	1567	0	0	0	???	???	???		Lubz (Holy Roman Empire)	379	Prussia	172	https://en.wikipedia.org/wiki/Anna_of_Brandenburg,_Duchess_of_Mecklenburg		
2134	Elizabeth de France	1568	0	1	0	During Childbirth	miscarriage complications	Childbirth		Spain	375	France	304	https://en.wikipedia.org/wiki/Elisabeth_of_Valois#Early_life		
